,Runs_scored,Minutes_at_crease,Balls_Faced,Number_of_4s,Number_of_6s,Strike_rate,Position,Dismissal,Innings,Opposition,Ground,Start_date,Odi_number,status,Year,Month
148,3,8,9,0,0,33.33,4,not out,1,v Australia,Sydney,2015-01-26,ODI # 3592,Not_out,2015,1
149,8,26,19,0,0,42.10,3,caught,1,v England,Perth,2015-01-30,ODI # 3595,Out,2015,1
150,107,168,126,8,0,84.92,3,caught,1,v Pakistan,Adelaide,2015-02-15,ODI # 3602,Out,2015,2
151,46,106,60,3,0,76.66,3,caught,1,v South Africa,Melbourne,2015-02-22,ODI # 3610,Out,2015,2
152,33,49,41,5,0,80.48,3,not out,2,v U.A.E.,Perth,2015-02-28,ODI # 3618,Not_out,2015,2
153,33,51,36,5,0,91.66,3,caught,2,v West Indies,Perth,2015-03-06,ODI # 3625,Out,2015,3
154,44,64,42,4,1,104.76,3,not out,2,v Ireland,Hamilton,2015-03-10,ODI # 3631,Not_out,2015,3
155,38,71,48,4,0,79.16,3,bowled,2,v Zimbabwe,Auckland,2015-03-14,ODI # 3636,Out,2015,3
156,3,6,8,0,0,37.50,3,caught,1,v Bangladesh,Melbourne,2015-03-19,ODI # 3641,Out,2015,3
157,1,11,13,0,0,7.69,3,caught,2,v Australia,Sydney,2015-03-26,ODI # 3645,Out,2015,3
158,1,9,4,0,0,25.00,3,caught,2,v Bangladesh,Mirpur,2015-06-18,ODI # 3658,Out,2015,6
159,23,57,27,3,1,85.18,3,lbw,1,v Bangladesh,Mirpur,2015-06-21,ODI # 3660,Out,2015,6
160,25,55,35,1,0,71.42,3,bowled,1,v Bangladesh,Mirpur,2015-06-24,ODI # 3661,Out,2015,6
161,11,29,18,0,0,61.11,4,caught,2,v South Africa,Kanpur,2015-10-11,ODI # 3689,Out,2015,10
162,12,24,18,0,0,66.66,4,run out,1,v South Africa,Indore,2015-10-14,ODI # 3692,Out,2015,10
163,77,155,99,5,0,77.77,3,caught,2,v South Africa,Rajkot,2015-10-18,ODI # 3695,Out,2015,10
164,138,202,140,6,5,98.57,3,caught,1,v South Africa,Chennai,2015-10-22,ODI # 3698,Out,2015,10
165,7,11,6,0,1,116.66,3,caught,2,v South Africa,Wankhede,2015-10-25,ODI # 3700,Out,2015,10
166,91,148,97,9,1,93.81,3,caught,1,v Australia,Perth,2016-01-12,ODI # 3723,Out,2016,1
167,59,84,67,4,0,88.05,3,run out,1,v Australia,Brisbane,2016-01-15,ODI # 3724,Out,2016,1
168,117,174,117,7,2,100.00,3,caught,1,v Australia,Melbourne,2016-01-17,ODI # 3725,Out,2016,1
169,106,131,92,11,1,115.21,3,caught,2,v Australia,Canberra,2016-01-20,ODI # 3726,Out,2016,1
170,8,11,11,1,0,72.72,3,caught,2,v Australia,Sydney,2016-01-23,ODI # 3727,Out,2016,1
171,85,109,81,9,1,104.93,3,not out,2,v New Zealand,Dharamsala,2016-10-16,ODI # 3796,Not_out,2016,10
172,9,18,13,1,0,69.23,3,caught,2,v New Zealand,Delhi,2016-10-20,ODI # 3797,Out,2016,10
173,154,202,134,16,1,114.92,3,not out,2,v New Zealand,Mohali,2016-10-23,ODI # 3798,Not_out,2016,10
174,45,64,51,2,1,88.23,3,caught,2,v New Zealand,Ranchi,2016-10-26,ODI # 3799,Out,2016,10
175,65,152,76,2,1,85.52,3,caught,1,v New Zealand,Visakhapatnam,2016-10-29,ODI # 3800,Out,2016,10
176,122,147,105,8,5,116.19,3,caught,2,v England,Pune,2017-01-15,ODI # 3819,Out,2017,1
177,8,6,5,2,0,160.00,3,caught,1,v England,Cuttack,2017-01-19,ODI # 3821,Out,2017,1
178,55,81,63,8,0,87.30,3,caught,2,v England,Eden Gardens,2017-01-22,ODI # 3824,Out,2017,1
179,81,108,68,6,3,119.11,3,not out,1,v Pakistan,Birmingham,2017-06-04,ODI # 3878,Not_out,2017,6
180,0,5,5,0,0,0.00,3,caught,1,v Sri Lanka,The Oval,2017-06-08,ODI # 3882,Out,2017,6
181,76,136,101,7,1,75.24,3,not out,2,v South Africa,The Oval,2017-06-11,ODI # 3886,Not_out,2017,6
182,96,96,78,13,0,123.07,3,not out,2,v Bangladesh,Birmingham,2017-06-15,ODI # 3891,Not_out,2017,6
183,5,11,9,0,0,55.55,3,caught,2,v Pakistan,The Oval,2017-06-18,ODI # 3894,Out,2017,6
184,32,-,47,1,0,68.08,3,not out,1,v West Indies,Port of Spain,2017-06-23,ODI # 3895,Not_out,2017,6
185,87,-,66,4,4,131.81,3,caught,1,v West Indies,Port of Spain,2017-06-25,ODI # 3896,Out,2017,6
186,11,-,22,2,0,50.00,3,caught,1,v West Indies,North Sound,2017-06-30,ODI # 3898,Out,2017,6
187,3,-,12,0,0,25.00,3,caught,2,v West Indies,North Sound,2017-07-02,ODI # 3900,Out,2017,7
188,111,-,115,12,2,96.52,3,not out,2,v West Indies,Kingston,2017-07-06,ODI # 3902,Not_out,2017,7
189,82,-,70,10,1,117.14,3,not out,2,v Sri Lanka,Dambulla,2017-08-20,ODI # 3905,Not_out,2017,8
190,4,-,2,1,0,200.00,5,bowled,2,v Sri Lanka,Pallekele,2017-08-24,ODI # 3906,Out,2017,8
191,3,-,11,0,0,27.27,3,caught,2,v Sri Lanka,Pallekele,2017-08-27,ODI # 3907,Out,2017,8
192,131,-,96,17,2,136.45,3,caught,1,v Sri Lanka,Colombo (RPS),2017-08-31,ODI # 3908,Out,2017,8
193,110,-,116,9,0,94.82,3,not out,2,v Sri Lanka,Colombo (RPS),2017-09-03,ODI # 3909,Not_out,2017,9
194,0,7,4,0,0,0.00,3,caught,1,v Australia,Chennai,2017-09-17,ODI # 3910,Out,2017,9
195,92,148,107,8,0,85.98,3,bowled,1,v Australia,Eden Gardens,2017-09-21,ODI # 3912,Out,2017,9
196,28,58,35,2,0,80.00,3,caught,2,v Australia,Indore,2017-09-24,ODI # 3914,Out,2017,9
197,21,23,21,3,0,100.00,3,bowled,2,v Australia,Bengaluru,2017-09-28,ODI # 3917,Out,2017,9
198,39,73,55,2,0,70.90,3,caught,2,v Australia,Nagpur,2017-10-01,ODI # 3919,Out,2017,10
199,121,203,125,9,2,96.80,3,caught,1,v New Zealand,Wankhede,2017-10-22,ODI # 3928,Out,2017,10
200,29,40,29,3,1,100.00,3,caught,2,v New Zealand,Pune,2017-10-25,ODI # 3931,Out,2017,10
201,113,166,106,9,1,106.60,3,caught,1,v New Zealand,Kanpur,2017-10-29,ODI # 3932,Out,2017,10
202,112,164,119,10,0,94.11,3,caught,2,v South Africa,Durban,2018-02-01,ODI # 3969,Out,2018,2
203,46,64,50,4,1,92.00,3,not out,2,v South Africa,Centurion,2018-02-04,ODI # 3970,Not_out,2018,2
204,160,220,159,12,2,100.62,3,not out,1,v South Africa,Cape Town,2018-02-07,ODI # 3971,Not_out,2018,2
205,75,119,83,7,1,90.36,3,caught,1,v South Africa,Johannesburg,2018-02-10,ODI # 3973,Out,2018,2
206,36,76,54,2,0,66.66,3,run out,1,v South Africa,Gqeberha,2018-02-13,ODI # 3976,Out,2018,2
207,129,123,96,19,2,134.37,3,not out,2,v South Africa,Centurion,2018-02-16,ODI # 3978,Not_out,2018,2
208,75,-,82,7,0,91.46,3,stumped,2,v England,Nottingham,2018-07-12,ODI # 4014,Out,2018,7
209,45,-,56,2,0,80.35,3,lbw,2,v England,Lord's,2018-07-14,ODI # 4016,Out,2018,7
210,71,98,72,8,0,98.61,3,bowled,1,v England,Leeds,2018-07-17,ODI # 4018,Out,2018,7
211,140,-,107,21,2,130.84,3,stumped,2,v West Indies,Guwahati,2018-10-21,ODI # 4056,Out,2018,10
212,157,217,129,13,4,121.70,3,not out,1,v West Indies,Visakhapatnam,2018-10-24,ODI # 4059,Not_out,2018,10
213,107,-,119,10,1,89.91,3,bowled,2,v West Indies,Pune,2018-10-27,ODI # 4062,Out,2018,10
214,16,-,17,2,0,94.11,3,caught,1,v West Indies,Brabourne,2018-10-29,ODI # 4063,Out,2018,10
215,33,57,29,6,0,113.79,3,not out,2,v West Indies,Thiruvananthapuram,2018-11-01,ODI # 4064,Not_out,2018,11
216,3,10,8,0,0,37.50,3,caught,2,v Australia,Sydney,2019-01-12,ODI # 4077,Out,2019,1
217,104,150,112,5,2,92.85,3,caught,2,v Australia,Adelaide,2019-01-15,ODI # 4078,Out,2019,1
218,46,-,62,3,0,74.19,3,caught,2,v Australia,Melbourne,2019-01-18,ODI # 4079,Out,2019,1
219,45,59,59,3,0,76.27,3,caught,2,v New Zealand,Napier,2019-01-23,ODI # 4082,Out,2019,1
220,43,59,45,5,0,95.55,3,caught,1,v New Zealand,Mount Maunganui,2019-01-26,ODI # 4085,Out,2019,1
221,60,94,74,6,1,81.08,3,caught,2,v New Zealand,Mount Maunganui,2019-01-28,ODI # 4088,Out,2019,1
222,44,-,45,6,1,97.77,3,lbw,2,v Australia,Hyderabad,2019-03-02,ODI # 4102,Out,2019,3
223,116,-,120,10,0,96.66,3,caught,1,v Australia,Nagpur,2019-03-05,ODI # 4106,Out,2019,3
224,123,-,95,16,1,129.47,3,bowled,2,v Australia,Ranchi,2019-03-08,ODI # 4109,Out,2019,3
225,7,-,6,1,0,116.66,4,caught,1,v Australia,Mohali,2019-03-10,ODI # 4111,Out,2019,3
226,20,-,22,2,0,90.90,3,caught,2,v Australia,Delhi,2019-03-13,ODI # 4113,Out,2019,3
227,18,44,34,1,0,52.94,3,caught,2,v South Africa,Southampton,2019-06-05,ODI # 4150,Out,2019,6
228,82,128,77,4,2,106.49,3,caught,1,v Australia,The Oval,2019-06-09,ODI # 4155,Out,2019,6
229,77,105,65,7,0,118.46,3,caught,1,v Pakistan,Manchester,2019-06-16,ODI # 4161,Out,2019,6
230,67,105,63,5,0,106.34,3,caught,1,v Afghanistan,Southampton,2019-06-22,ODI # 4169,Out,2019,6
231,72,146,82,8,0,87.80,3,caught,1,v West Indies,Manchester,2019-06-27,ODI # 4175,Out,2019,6
232,66,103,76,7,0,86.84,3,caught,2,v England,Birmingham,2019-06-30,ODI # 4179,Out,2019,6
233,26,45,27,3,0,96.29,3,caught,1,v Bangladesh,Birmingham,2019-07-02,ODI # 4182,Out,2019,7
234,34,61,41,3,0,82.92,3,not out,2,v Sri Lanka,Leeds,2019-07-06,ODI # 4187,Not_out,2019,7
235,1,8,6,0,0,16.66,3,lbw,2,v New Zealand,Manchester,2019-07-09,ODI # 4190,Out,2019,7
237,120,179,125,14,1,96.00,3,caught,1,v West Indies,Port of Spain,2019-08-11,ODI # 4197,Out,2019,8
238,114,127,99,14,0,115.15,3,not out,2,v West Indies,Port of Spain,2019-08-14,ODI # 4199,Not_out,2019,8
239,4,-,4,1,0,100.00,3,bowled,1,v West Indies,Chennai,2019-12-15,ODI # 4221,Out,2019,12
240,0,-,1,0,0,0.00,3,caught,1,v West Indies,Visakhapatnam,2019-12-18,ODI # 4222,Out,2019,12
241,85,-,81,9,0,104.93,3,bowled,2,v West Indies,Cuttack,2019-12-22,ODI # 4223,Out,2019,12
242,16,-,14,0,1,114.28,4,caught,1,v Australia,Wankhede,2020-01-14,ODI # 4231,Out,2020,1
243,78,-,76,6,0,102.63,3,caught,1,v Australia,Rajkot,2020-01-17,ODI # 4232,Out,2020,1
244,89,-,91,8,0,97.80,3,bowled,2,v Australia,Bengaluru,2020-01-19,ODI # 4233,Out,2020,1
245,51,88,63,6,0,80.95,3,bowled,1,v New Zealand,Hamilton,2020-02-05,ODI # 4235,Out,2020,2
246,15,31,25,1,0,60.00,3,bowled,2,v New Zealand,Auckland,2020-02-08,ODI # 4239,Out,2020,2
247,9,20,12,0,1,75.00,3,caught,1,v New Zealand,Mount Maunganui,2020-02-11,ODI # 4243,Out,2020,2
248,21,-,21,2,1,100.00,3,caught,2,v Australia,Sydney,2020-11-27,ODI # 4265,Out,2020,11
249,89,-,87,7,2,102.29,3,caught,2,v Australia,Sydney,2020-11-29,ODI # 4266,Out,2020,11
250,63,-,78,5,0,80.76,3,caught,1,v Australia,Canberra,2020-12-02,ODI # 4267,Out,2020,12
251,56,65,60,6,0,93.33,3,caught,1,v England,Pune,2021-03-23,ODI # 4281,Out,2021,3
252,66,110,79,3,1,83.54,3,caught,1,v England,Pune,2021-03-26,ODI # 4283,Out,2021,3
253,7,14,10,1,0,70.00,3,bowled,1,v England,Pune,2021-03-28,ODI # 4284,Out,2021,3
254,51,79,63,3,0,80.95,3,caught,2,v South Africa,Paarl,2022-01-19,ODI # 4344,Out,2022,1
255,0,4,5,0,0,0.00,3,caught,1,v South Africa,Paarl,2022-01-21,ODI # 4346,Out,2022,1
256,65,112,84,5,0,77.38,3,caught,2,v South Africa,Cape Town,2022-01-23,ODI # 4349,Out,2022,1
257,8,6,4,2,0,200.00,3,caught,2,v West Indies,Ahmedabad,2022-02-06,ODI # 4353,Out,2022,2
258,18,42,30,3,0,60.00,3,caught,1,v West Indies,Ahmedabad,2022-02-09,ODI # 4355,Out,2022,2
259,0,2,2,0,0,0.00,3,caught,1,v West Indies,Ahmedabad,2022-02-11,ODI # 4356,Out,2022,2
260,16,39,25,3,0,64.00,3,caught,2,v England,Lord's,2022-07-14,ODI # 4428,Out,2022,7
261,17,27,22,3,0,77.27,3,caught,2,v England,Manchester,2022-07-17,ODI # 4433,Out,2022,7
262,9,22,15,1,0,60.00,3,caught,1,v Bangladesh,Mirpur,2022-12-04,ODI # 4493,Out,2022,12
263,5,9,6,1,0,83.33,1,bowled,2,v Bangladesh,Mirpur,2022-12-07,ODI # 4496,Out,2022,12
264,113,174,91,11,2,124.17,3,caught,1,v Bangladesh,Chattogram,2022-12-10,ODI # 4499,Out,2022,12
265,113,117,87,12,1,129.88,3,caught,1,v Sri Lanka,Guwahati,2023-01-10,ODI # 4501,Out,2023,1
266,4,27,9,1,0,44.44,3,bowled,2,v Sri Lanka,Eden Gardens,2023-01-12,ODI # 4503,Out,2023,1
267,166,173,110,13,8,150.90,3,not out,1,v Sri Lanka,Thiruvananthapuram,2023-01-15,ODI # 4505,Not_out,2023,1
268,8,16,10,1,0,80.00,3,bowled,1,v New Zealand,Hyderabad,2023-01-18,ODI # 4507,Out,2023,1
269,11,19,9,2,0,122.22,3,stumped,2,v New Zealand,Raipur,2023-01-21,ODI # 4509,Out,2023,1
270,36,44,27,3,1,133.33,3,caught,1,v New Zealand,Indore,2023-01-24,ODI # 4511,Out,2023,1
271,4,15,9,1,0,44.44,3,lbw,2,v Australia,Wankhede,2023-03-17,ODI # 4538,Out,2023,3
272,31,79,35,4,0,88.57,3,lbw,1,v Australia,Visakhapatnam,2023-03-19,ODI # 4541,Out,2023,3
273,54,118,72,2,1,75.00,3,caught,2,v Australia,Chennai,2023-03-22,ODI # 4545,Out,2023,3
275,4,8,7,1,0,57.14,3,bowled,1,v Pakistan,Pallekele,2023-09-02,ODI # 4630,Out,2023,9
277,122,147,94,9,3,129.78,3,not out,1,v Pakistan,Colombo (RPS),2023-09-10,ODI # 4639,Not_out,2023,9
278,3,12,12,0,0,25.00,3,caught,1,v Sri Lanka,Colombo (RPS),2023-09-12,ODI # 4641,Out,2023,9
280,56,63,61,5,1,91.80,3,caught,2,v Australia,Rajkot,2023-09-27,ODI # 4657,Out,2023,9
281,85,171,116,6,0,73.27,3,caught,2,v Australia,Chennai,2023-10-08,ODI # 4662,Out,2023,10
282,55,64,56,6,0,98.21,3,not out,2,v Afghanistan,Delhi,2023-10-11,ODI # 4666,Not_out,2023,10
283,16,31,18,3,0,88.88,3,caught,2,v Pakistan,Ahmedabad,2023-10-14,ODI # 4669,Out,2023,10
284,103,113,97,6,4,106.18,3,not out,2,v Bangladesh,Pune,2023-10-19,ODI # 4674,Not_out,2023,10
285,95,154,104,8,2,91.34,3,caught,2,v New Zealand,Dharamsala,2023-10-22,ODI # 4678,Out,2023,10
286,0,12,9,0,0,0.00,3,caught,1,v England,Lucknow,2023-10-29,ODI # 4686,Out,2023,10
287,88,139,94,11,0,93.61,3,caught,1,v Sri Lanka,Wankhede,2023-11-02,ODI # 4690,Out,2023,11
288,101,195,121,10,0,83.47,3,not out,1,v South Africa,Eden Gardens,2023-11-05,ODI # 4694,Not_out,2023,11
289,51,69,56,5,1,91.07,3,bowled,1,v Netherlands,Bengaluru,2023-11-12,ODI # 4702,Out,2023,11
290,117,149,113,9,2,103.53,3,caught,1,v New Zealand,Wankhede,2023-11-15,ODI # 4703,Out,2023,11
291,54,99,63,4,0,85.71,3,bowled,1,v Australia,Ahmedabad,2023-11-19,ODI # 4705,Out,2023,11
